,gene,r hsc,p adjusted hsc,r prog,p adjusted prog,GEP 22 (Cell cycle),Benjamini-Hochberg adjusted regression p of GEP 22 vs r hsc,Bonferroni adjusted regression p of GEP 22 vs r hsc,Benjamini-Hochberg adjusted regression p of GEP 22 vs r prog,Bonferroni adjusted regression p of GEP 22 vs r prog
0,AC006019.3,0.076542496419445,4.437821280636351e-10,0.0151658653075095,0.02694863691070083,0.000260464,0.16062707918009012,1.0,0.9831285273395207,1.0
1,ACSM5,0.0383376716335657,0.0325612585067715,0.0572795019406671,1.5724498363847478e-23,0.00089123,0.999775974942421,1.0,0.9831285273395207,1.0
2,ACTB,-0.0392363461501662,0.02558687787478273,0.1901817308891332,5.824611907638793e-257,0.002866111,0.9302344082066558,1.0,0.9831285273395207,1.0
3,ACTG1,-0.0459514016113605,0.002498242161227115,0.130760743660068,1.6411717236587897e-120,-6.4e-05,0.999775974942421,1.0,0.9831285273395207,1.0
4,ADSL,-0.0412001084368733,0.013542519009981413,0.0644992076060094,1.193168320757008e-29,0.000197208,0.999775974942421,1.0,0.9831285273395207,1.0
5,AHNAK2,0.0402307387851,0.018721338255374236,0.1786005877914459,3.633646112872536e-226,0.003709223,0.999775974942421,1.0,0.9831285273395207,1.0
6,ANP32E,0.1108226640876037,1.5071873079490962e-22,0.3148538637161499,0.0,0.00514862,0.999775974942421,1.0,0.9831285273395207,1.0
7,AP000282.3,0.0493350905976053,0.0006936249738359675,0.0193773287129824,0.002644661263818691,0.000277236,0.5519228771291212,1.0,0.9831285273395207,1.0
8,APOLD1,0.0695440349577627,3.541408333072744e-08,0.166085438109289,3.3524631867993378e-195,0.001901648,0.9173647075382637,1.0,0.9831285273395207,1.0
9,ARL6IP1,0.1801751301848375,6.389147703843302e-63,0.508992918974964,0.0,0.010290633,0.999775974942421,1.0,0.9831285273395207,1.0
10,ASPM,0.2276987696160507,4.949845508414007e-102,0.4761780058308221,0.0,0.008627287,0.5519228771291212,1.0,0.9831285273395207,1.0
11,AURKB,0.1066234060082713,6.998608370413209e-21,0.4979218200732001,0.0,0.010356066,0.5519228771291212,1.0,0.9831285273395207,1.0
12,BTF3,-0.0455537148421162,0.002923991513389861,0.02169559980061,0.0005704281445748086,-0.001910388,0.999775974942421,1.0,0.9831285273395207,1.0
13,C4orf3,-0.0388305566719448,0.028436912260789707,0.0532787167512607,1.8645540266622175e-20,-0.000425675,0.999775974942421,1.0,0.9902356353877361,1.0
14,C6orf48,-0.0388571773407784,0.028258466126852733,0.0271836794454273,7.68120108270366e-06,-0.000742247,0.999775974942421,1.0,0.9831285273395207,1.0
15,CALM2,0.0658043836390758,2.814374529962366e-07,0.4007770745416438,0.0,0.006890166,0.999775974942421,1.0,0.9831285273395207,1.0
16,CALU,-0.0373045781751359,0.04368368904526551,0.022096052640229,0.0004302551806674647,-4.49e-05,0.999775974942421,1.0,0.9831285273395207,1.0
17,CBR3,0.0731755107021287,3.770248848328938e-09,0.1115456757128659,1.2515875202124106e-87,0.001262994,0.5185569991991769,1.0,0.9831285273395207,1.0
18,CCDC142,-0.0383800910963952,0.03235720268173116,0.0397575322776903,1.0515761504562095e-11,-0.000178883,0.999775974942421,1.0,0.9831285273395207,1.0
19,CCDC85B,-0.0371376372356059,0.04586609837096315,0.0165818566324538,0.013200192348598901,-0.000432749,0.999775974942421,1.0,0.9831285273395207,1.0
20,CCNA2,0.046540069516063,0.0019913696557940824,0.4242663329022976,0.0,0.00899812,0.15071139321700536,1.0,0.9831285273395207,1.0
21,CCNB2,0.1847139943095199,3.3887672543880995e-66,0.5165881065922696,0.0,0.009586287,0.999775974942421,1.0,0.9831285273395207,1.0
22,CD276,-0.0516692607769485,0.00025342152074608643,0.0693632368762371,3.5241361048709366e-34,-0.000950351,0.999775974942421,1.0,0.9831285273395207,1.0
23,CD36,-0.0390020195455169,0.027200914174775336,-0.041832444080326,7.076551081664121e-13,-0.000288415,0.999775974942421,1.0,0.5971422544291973,1.0
24,CD4,-0.0406124793211017,0.01643208527714674,-0.0478558441534917,1.2322678619919336e-16,-0.000307517,0.999775974942421,1.0,0.5737223777982486,1.0
25,CD44,-0.0474781941517698,0.0013621491360689558,-0.0153234905592907,0.024981733284861442,-0.000193654,0.999775974942421,1.0,0.9322371997465282,1.0
26,CD63,-0.0479281438516075,0.0011635479285995165,-0.0149147815808014,0.030322550153091217,-9.25e-05,0.999775974942421,1.0,0.8431336578046403,1.0
27,CD74,-0.0821398919837205,9.298312676700295e-12,0.0741881265091655,5.2104804745061066e-39,-0.003681147,0.999775974942421,1.0,0.34053502666474933,0.4389780363892976
28,CDC20,0.0450872352248046,0.003434836212301089,0.4550095209760648,0.0,0.009388106,0.07545672628739142,0.6036538102991313,0.9831285273395207,1.0
29,CDKN2C,0.0602908167583168,4.91092269741063e-06,0.2056170169347878,2.7789856031876132e-301,0.003093285,0.999775974942421,1.0,0.9831285273395207,1.0
30,CDKN2D,0.0665720180371791,1.816680219991003e-07,0.2338309461253135,0.0,0.002523993,0.999775974942421,1.0,0.9831285273395207,1.0
31,CENPA,0.2005448584856435,1.5502332152953208e-78,0.4533249244307414,0.0,0.00916033,0.999775974942421,1.0,0.9831285273395207,1.0
32,CENPF,0.2197013676918296,6.30387238749301e-95,0.5625771637273683,0.0,0.013725264,0.999775974942421,1.0,0.5737223777982486,1.0
33,CGGBP1,0.0383407746705325,0.0325612585067715,0.1556337022775746,3.622247945132296e-171,0.000880066,0.999775974942421,1.0,0.9831285273395207,1.0
34,CHRNA5,0.0379232255784705,0.03667007469468011,0.1612221773802508,8.397383375428629e-184,0.003562227,0.999775974942421,1.0,0.9831285273395207,1.0
35,CLK1,-0.0384598630072533,0.031651294142676534,0.0933613882575878,1.8391041470641073e-61,-0.000218524,0.999775974942421,1.0,0.9831285273395207,1.0
36,CLU,-0.0374442813963816,0.042135978828042986,-0.0178431120458879,0.006618101566190779,8.45e-05,0.999775974942421,1.0,0.6706754662861097,1.0
37,CNBP,-0.052942817838689,0.0001449998602048007,0.0473165765355748,2.8207036670228117e-16,-0.000955893,0.999775974942421,1.0,0.9831285273395207,1.0
38,CNPY3,-0.0374799299249676,0.041716519789436274,0.0541034624823959,4.521472571894202e-21,-0.000141178,0.999775974942421,1.0,0.9831285273395207,1.0
39,COX17,0.0412452829714597,0.013411694782066198,0.1803049832343369,1.439718981936509e-230,0.002217723,0.999775974942421,1.0,0.9831285273395207,1.0
40,COX7C,-0.0450914504919674,0.003434836212301089,0.0853512102358489,1.8798955903241835e-51,-0.000655477,0.999775974942421,1.0,0.9831285273395207,1.0
41,CREB3,-0.0371444442029199,0.04586609837096315,0.0289882159651295,1.499912037636217e-06,4.36e-05,0.999775974942421,1.0,0.9831285273395207,1.0
42,CSRNP1,-0.0373870867543598,0.04276847820049752,0.0426431140907364,2.366035416455434e-13,-0.001006088,0.999775974942421,1.0,0.9831285273395207,1.0
43,CST3,-0.047961396669453,0.0011592182911703657,-0.0456100015770375,3.558089991867922e-15,-0.000440201,0.999775974942421,1.0,0.6321915422022715,1.0
44,CTD.2090I13.1,-0.0407568980824796,0.01571727514437352,-0.0386731453140535,4.097390040806778e-11,-0.000469244,0.999775974942421,1.0,0.6961764874186491,1.0
45,CTSD,-0.0437183262539611,0.005630524604702288,-0.0351905265653726,2.526273392863011e-09,0.000198173,0.999775974942421,1.0,0.5737223777982486,1.0
46,DARS,-0.0390981712124844,0.026542147542184223,0.0537858505937735,7.832158231631296e-21,-0.000353177,0.999775974942421,1.0,0.9831285273395207,1.0
47,DDIT4,-0.037980621948709,0.036124498535067405,0.0435140103617354,7.130952879178513e-14,-0.0004515,0.999775974942421,1.0,0.9831285273395207,1.0
48,DHFR,0.0403167372888689,0.01817575155067812,0.16898713111762,3.5567916471439372e-202,0.001487691,0.999775974942421,1.0,0.9831285273395207,1.0
49,DHTKD1,-0.0395804372329885,0.02269027731527064,0.0297408137993178,7.379681799522506e-07,-0.000388469,0.999775974942421,1.0,0.9831285273395207,1.0
50,DLK1,-0.0370225037124824,0.047266028312333015,0.0231527779972987,0.00019952019958057205,-0.000298306,0.999775974942421,1.0,0.9831285273395207,1.0
51,DUSP1,-0.0607264299090712,4.0509052587689135e-06,0.0603332828607926,4.9814953691417553e-26,-0.000391856,0.999775974942421,1.0,0.9831285273395207,1.0
52,EEF1A1,-0.0551709480322217,5.352548314183619e-05,0.0770471611847648,5.0294559036726516e-42,-0.001297678,0.999775974942421,1.0,0.9831285273395207,1.0
53,EGFL7,-0.0412395425093919,0.013411694782066198,0.0786936946586857,8.14114910905525e-44,-9.91e-05,0.999775974942421,1.0,0.9831285273395207,1.0
54,EIF1,-0.0390602821015784,0.026700765339215806,0.1306126664729547,3.0773793445295042e-120,0.000684614,0.999775974942421,1.0,0.9831285273395207,1.0
55,EIF2S3,-0.0461992232263941,0.002276345724179568,0.073381280109887,3.5357142086894345e-38,-0.000256585,0.999775974942421,1.0,0.9831285273395207,1.0
56,EIF3D,-0.0413697964808586,0.012991787586122806,0.0462037377457218,1.4905533710508534e-15,-0.000652063,0.999775974942421,1.0,0.9895748851625324,1.0
57,EIF3E,-0.0426480360722437,0.008303399345787964,0.0243555171571751,7.982613528757492e-05,-0.001447974,0.999775974942421,1.0,0.9831285273395207,1.0
58,EIF4A2,-0.0435519219462779,0.005927621399171821,0.0669440212518559,6.899203395308252e-32,-0.00063563,0.999775974942421,1.0,0.9831285273395207,1.0
59,EIF4B,-0.0442832526843025,0.00460903279268766,0.0244012149945811,7.701063618942351e-05,-0.000789363,0.999775974942421,1.0,0.9831285273395207,1.0
60,FAM122B,0.0814902133955428,1.4535739158733439e-11,0.1474416517570576,1.856366221555106e-153,0.001831389,0.5519228771291212,1.0,0.9831285273395207,1.0
61,FAM210B,-0.0382122917980851,0.03368430773715644,-0.0392370024494732,2.0254370513093643e-11,-0.000394055,0.999775974942421,1.0,0.6706754662861097,1.0
62,FAM72A,0.041736717687535,0.011409232997999426,0.0337037142319013,1.3054256332369786e-08,0.000490498,0.8393840985908804,1.0,0.9831285273395207,1.0
63,FAU,-0.0509430179339083,0.00035217481679527136,0.1084316883149352,8.223627296042942e-83,-0.000290661,0.999775974942421,1.0,0.9831285273395207,1.0
64,FBL,-0.0412775727917255,0.013368266911377097,0.0255907590565587,2.965000854753249e-05,-0.000200494,0.999775974942421,1.0,0.9831285273395207,1.0
65,FCGRT,-0.0487797714009895,0.0008483536931974692,-0.0609143995069136,1.6093868236537236e-26,-0.000285897,0.999775974942421,1.0,0.5737223777982486,1.0
66,FEZF1.AS1,0.0389011822579245,0.028062457909102993,0.1700640462028528,8.655215758738945e-205,0.003402126,0.999775974942421,1.0,0.9831285273395207,1.0
67,FKBP1A,-0.0400289316833447,0.020015174292804232,0.1170687980258702,1.5950055036051813e-96,-1.04e-05,0.999775974942421,1.0,0.9831285273395207,1.0
68,FKBP1C,0.0598222864166508,6.223800297618505e-06,0.0229309678053645,0.0002353918448720146,0.000231689,0.3821702815055754,1.0,0.9831285273395207,1.0
69,FOS,-0.0618254705752597,2.355795614586844e-06,0.0334722557431554,1.6736107958926476e-08,-0.000365641,0.999775974942421,1.0,0.9831285273395207,1.0
70,FSIP2,-0.0494989709138999,0.0006490783149014674,0.0610882047750885,1.1457520187005774e-26,-0.000990824,0.999775974942421,1.0,0.9831285273395207,1.0
71,FTL,-0.0433458705797795,0.00634791769013257,-0.0693004778485938,4.0441435754665305e-34,-0.000301168,0.999775974942421,1.0,0.5004783293027582,1.0
72,FXYD5,-0.0484565688609383,0.0009645120077478399,0.0224247432130408,0.00034051673228824563,-0.000279539,0.999775974942421,1.0,0.9831285273395207,1.0
73,GALNT2,-0.0434372883749655,0.006161874634772421,0.0383601040145528,6.038407519882464e-11,-0.000247422,0.999775974942421,1.0,0.9831285273395207,1.0
74,GLTSCR2,-0.0387222559989276,0.029194153146268543,0.0492592182381878,1.38783674245128e-17,-0.000747474,0.999775974942421,1.0,0.9831285273395207,1.0
75,H1FX,0.0670043594851022,1.4760404608162056e-07,0.2191000646611011,0.0,0.001655801,0.8393840985908804,1.0,0.9831285273395207,1.0
76,H2AFZ,0.0495284966232872,0.0006465476913753382,0.3833417389538754,0.0,0.007298134,0.7848750998225628,1.0,0.9831285273395207,1.0
77,H3F3A,-0.0429556355038455,0.00735397218828118,0.2773757172635847,0.0,0.002417464,0.999775974942421,1.0,0.6706754662861097,1.0
78,HIST1H4C,0.0754748077699148,8.778362671203755e-10,0.4731675695730053,0.0,0.011485454,0.03300955966988859,0.16504779834944294,0.5737223777982486,1.0
79,HLA.A,-0.0369005646156156,0.049238371713504155,0.0179862103323701,0.006103020779079586,-0.00097129,0.999775974942421,1.0,0.9831285273395207,1.0
80,HLA.DPA1,-0.0555781179186355,4.5357217807641626e-05,0.0414311884059196,1.2054805680861465e-12,-0.001627758,0.999775974942421,1.0,0.9831285273395207,1.0
81,HLA.DPB1,-0.0453659971386611,0.0031548136542153145,0.0464206841792895,1.082164170280301e-15,-0.001888302,0.999775974942421,1.0,0.9831285273395207,1.0
82,HLA.DQB1,-0.0443860286652178,0.004434061209032805,0.0303473686778721,4.0938275225767283e-07,-0.000932726,0.999775974942421,1.0,0.9895748851625324,1.0
83,HLA.DRA,-0.0694803324040878,3.5999395660419506e-08,0.1017699577248763,5.591856754716318e-73,-0.002773258,0.999775974942421,1.0,0.34053502666474933,0.9873569261682847
84,HLA.DRB1,-0.0523567322999367,0.00018649361740315505,0.01674019107081,0.01215368481112999,-0.000724465,0.999775974942421,1.0,0.9831285273395207,1.0
85,HLA.E,-0.0565353835563106,2.966070810192712e-05,0.0345755407358901,5.032575254199139e-09,-0.001031663,0.999775974942421,1.0,0.9831285273395207,1.0
86,HMGB1,0.0782713260914258,1.3856597668430113e-10,0.4034054318825022,0.0,0.007822954,0.999775974942421,1.0,0.9831285273395207,1.0
87,HMGB2,0.1167282760891528,3.7303956324629286e-25,0.5937885710944709,0.0,0.012929653,0.061251217257299206,0.42875852080109444,0.9831285273395207,1.0
88,HMGN2,0.0876737266379259,1.2700878184487992e-13,0.4975827038718707,0.0,0.00981861,0.4722271125376871,1.0,0.9831285273395207,1.0
89,HMGN3.AS1,-0.0487761416212902,0.0008483536931974692,0.0772006460545171,3.437110245633688e-42,0.000213126,0.999775974942421,1.0,0.9831285273395207,1.0
90,HNRNPA2B1,0.0491918921964502,0.0007317552243242553,0.265540476995304,0.0,0.003721073,0.999775974942421,1.0,0.9831285273395207,1.0
91,HSP90AB1,-0.0460574111711009,0.002397638860408757,0.0146479188304971,0.03416725942418768,-0.001630877,0.999775974942421,1.0,0.9831285273395207,1.0
92,ICAM3,-0.048938410620967,0.0008069543668644241,0.0287157488496859,1.9318951554066757e-06,-0.000158297,0.999775974942421,1.0,0.9831285273395207,1.0
93,IFITM2,-0.0387167543507104,0.029194153146268543,0.0417493073229599,7.9130474235247e-13,-0.001128953,0.999775974942421,1.0,0.9831285273395207,1.0
94,IFITM3,-0.0410027428344123,0.014441364059762459,0.0191259986122929,0.0030857108108202154,-0.000452317,0.999775974942421,1.0,0.9831285273395207,1.0
95,IGFLR1,-0.0420555240968401,0.010122772454447464,0.0543927311528571,2.732611288229789e-21,-0.000898912,0.999775974942421,1.0,0.9831285273395207,1.0
96,ITM2B,-0.0391425843948001,0.02632753204351007,0.0214840822062742,0.000662299193370504,-0.000512235,0.999775974942421,1.0,0.9831285273395207,1.0
97,JUN,-0.0578717835109955,1.5784732161649698e-05,0.0776897479042467,1.0182812753235447e-42,-0.000134275,0.999775974942421,1.0,0.9831285273395207,1.0
98,JUND,-0.0618684944640473,2.3329182936603663e-06,0.0309878358687402,2.1840743264688545e-07,-0.000738427,0.999775974942421,1.0,0.9831285273395207,1.0
99,KDM1B,-0.0384547163938664,0.031651294142676534,0.0390069318988731,2.706255800026494e-11,-0.000444664,0.999775974942421,1.0,0.9831285273395207,1.0
100,KIAA0101,0.0535667290265001,0.00010955795678611608,0.2639886332178459,0.0,0.004566645,0.999775974942421,1.0,0.9831285273395207,1.0
101,KLF4,-0.0500253336638538,0.0005225498762591147,-0.0251523501021317,4.2328951512477186e-05,-0.000378894,0.999775974942421,1.0,0.9018510857133457,1.0
102,LAPTM4B,-0.0410152844174363,0.01442561479824183,0.0903332231734726,1.4213163417857102e-57,-5.19e-05,0.999775974942421,1.0,0.9831285273395207,1.0
103,LAPTM5,-0.0504828959949239,0.0004325749372997219,0.0921313793708282,7.218252646981392e-60,-0.002839405,0.999775974942421,1.0,0.36989092316657357,1.0
104,LBR,0.0711033842969754,1.4616567057970199e-08,0.2608588302870466,0.0,0.003717782,0.999775974942421,1.0,0.9831285273395207,1.0
105,LINC00493,-0.0399169189619241,0.020669713505706098,0.0192919840470841,0.002787392742185084,-0.000639663,0.999775974942421,1.0,0.9831285273395207,1.0
106,LMO2,-0.03915469828122,0.0262973090522249,0.0419074077973096,6.402113560844183e-13,0.000171376,0.999775974942421,1.0,0.9831285273395207,1.0
107,LRRC75A.AS1,-0.0508766881175439,0.0003609764000386872,0.0234927003844588,0.00015482081808097342,-0.000416486,0.999775974942421,1.0,0.9831285273395207,1.0
108,LUC7L3,-0.0379878448140962,0.036124498535067405,0.0607587235309226,2.1759145823158343e-26,-0.000659831,0.999775974942421,1.0,0.9831285273395207,1.0
109,MARCKSL1,-0.0415202239749186,0.012337201396282138,0.0424104430240035,3.249529668784836e-13,-0.000387693,0.999775974942421,1.0,0.9831285273395207,1.0
110,MCL1,-0.0501472368336405,0.0005001703478683945,-0.0244438732594713,7.450007835264834e-05,-0.000752794,0.999775974942421,1.0,0.9831285273395207,1.0
111,MCM10,0.0447872261453852,0.0038115193080914653,0.0612139785147873,8.97105147380757e-27,0.000213587,0.5882814676111755,1.0,0.9831285273395207,1.0
112,MEF2C,-0.0423172406930407,0.009226319930048351,0.1142915870616678,5.3842699061397856e-92,-0.001158975,0.999775974942421,1.0,0.6961764874186491,1.0
113,MKI67,0.1058065095529111,1.4667042887311985e-20,0.5259299039560624,0.0,0.011544048,0.16765659087061013,1.0,0.9831285273395207,1.0
114,MMRN1,-0.0381041716895203,0.03473196578298754,0.0601696118266844,6.83167112281753e-26,9.87e-05,0.999775974942421,1.0,0.9831285273395207,1.0
115,MND1,0.0470048709950825,0.0016558850604348955,0.2135750420175265,0.0,0.002433692,0.999775974942421,1.0,0.9831285273395207,1.0
116,MSS51,-0.0423638487689956,0.009124878966195817,0.0222603286033028,0.0003829903955657269,-0.000555738,0.999775974942421,1.0,0.9831285273395207,1.0
117,MT.ATP6,-0.0642763506428605,6.454907498578109e-07,0.1166768102921478,7.0736137203047786e-96,-0.001438207,0.999775974942421,1.0,0.5737223777982486,1.0
118,MT.CO1,-0.0478654864849174,0.001183039020465205,0.130782039508997,1.5018288327704838e-120,-0.001356634,0.999775974942421,1.0,0.5737223777982486,1.0
119,MT.CO2,-0.0530076725591279,0.0001415001869655163,0.1149917070881123,3.99882387717453e-93,-0.000604243,0.999775974942421,1.0,0.9831285273395207,1.0
120,MT.CO3,-0.054628142289307,6.833476577879114e-05,0.1170955626829492,1.4427318363203883e-96,-0.000487955,0.999775974942421,1.0,0.9831285273395207,1.0
121,MT.CYB,-0.0635839474474815,9.245920050288081e-07,0.1342401196835896,4.814757060332414e-127,-0.000764814,0.999775974942421,1.0,0.6706754662861097,1.0
122,MT.ND1,-0.0756197486823435,8.205706520496461e-10,0.0802472667610805,1.5188578415805828e-45,-0.001389064,0.999775974942421,1.0,0.9831285273395207,1.0
123,MT.ND2,-0.0810101717153229,1.9976432637242386e-11,0.0825279273102639,3.8915064388907084e-48,-0.001514749,0.999775974942421,1.0,0.9831285273395207,1.0
124,MT.ND3,-0.0670945751908388,1.4250765454548928e-07,0.0633545417955349,1.2477328276459918e-28,-0.001463415,0.999775974942421,1.0,0.9831285273395207,1.0
125,MT.ND4,-0.069110378064182,4.354334175991517e-08,0.0963205321697731,2.1428048627502002e-65,-0.00178054,0.999775974942421,1.0,0.5971422544291973,1.0
126,MT.ND4L,-0.0445273723645594,0.0041963399034880555,0.0334213127496244,1.7669644742209263e-08,-0.000325332,0.999775974942421,1.0,0.9831285273395207,1.0
127,MT.ND5,-0.0549744166608385,5.820102854249087e-05,0.0720091065993538,8.703126724399686e-37,-0.001015425,0.999775974942421,1.0,0.9831285273395207,1.0
128,MT.RNR1,-0.0611627910979506,3.2502637872246523e-06,0.037626727097408,1.4730333030132137e-10,-0.000121293,0.999775974942421,1.0,0.9831285273395207,1.0
129,MT.RNR2,-0.0698569604769241,2.9668189819394737e-08,0.0964494345560907,1.4357156335321804e-65,-0.000473294,0.999775974942421,1.0,0.9831285273395207,1.0
130,MTRNR2L12,-0.0684168592938232,6.47749550983838e-08,0.1096023896434812,1.324602683201436e-84,-0.00038058,0.999775974942421,1.0,0.9831285273395207,1.0
131,MYL12A,-0.0381566475640874,0.03427681863973933,0.1174950917411877,3.1371333321950115e-97,0.000376061,0.999775974942421,1.0,0.9831285273395207,1.0
132,MYL6,-0.0375994661458683,0.04017900482648323,0.11627531614031,3.20492942016067e-95,0.000664591,0.999775974942421,1.0,0.9831285273395207,1.0
133,MZT1,0.0639861113121683,7.545423520703758e-07,0.1889323953905552,1.5222429419360325e-253,0.002873828,0.999775974942421,1.0,0.9831285273395207,1.0
134,NACA,-0.0543202852504435,7.86182290637488e-05,0.062977511574093,2.674972114166362e-28,-0.001684846,0.999775974942421,1.0,0.9831285273395207,1.0
135,NBEAL1,-0.0376074605722685,0.04017900482648323,-0.0412433673744177,1.5457030660498645e-12,-0.00051869,0.999775974942421,1.0,0.6961764874186491,1.0
